event_id,title,content,source,publish_time,url,crawl_time,version
4cbfc0df3580f05b3a0d41ce03fde412,为旌科技郑军：芯片行业量产规模是核心竞争力，没有足够的量就没有话语权,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775985505,https://finance.sina.com.cn/meeting/2026-04-12/doc-inhufuxw6399012.shtml,2026-04-12T17:25:26+08:00,v1
80e0faeaadc94de561acae49d21a20eb,艾迈斯欧司朗石建国：车灯已演变为车与车、车与人、车与外部世界沟通的重要媒介,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775985124,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufuye5525833.shtml,2026-04-12T17:25:26+08:00,v1
25cd631aea175f4136937af8911658d3,备战科创板4年未果，3年亏31亿，清陶能源转战港股,来源：尺度商业 文 | 张佳儒 编辑 | 刘振涛 上汽、北汽、广汽等投资，估值超两百亿元，清陶（昆山）能源发展集团股份有限公司（以下简称“清陶能源”）正在冲刺港股上市。,sina_roll_api,1775984821,https://finance.sina.com.cn/stock/hyyj/2026-04-12/doc-inhufuya0436098.shtml,2026-04-12T17:25:26+08:00,v1
e0e6e526bd772039f874ba390c7ac3ff,一汽解放王建宇：海外法规适应性是商用车出海破局的关键,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775984755,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufuye5521939.shtml,2026-04-12T17:25:26+08:00,v1
ce4c36b212bff2877ac6c6d5d9a2d8a0,300391，明日退市摘牌！,明日摘牌。 长药退（300391）4月12日晚间公告，公司股票已被深圳证券交易所（简称“深交所”）决定终止上市，公司股票于2026年3月20日进入退市整理期...,sina_roll_api,1775984613,https://finance.sina.com.cn/stock/s/2026-04-12/doc-inhufuye5522480.shtml,2026-04-12T17:25:26+08:00,v1
e93e66d0ecdabc008e707b142f734078,芯联动力技术副总裁丛茂杰：全面向第三代半导体升级是必然技术路线,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京召开。芯联动力技术副总裁丛茂杰出席并演讲。 丛茂杰表示，全球汽车销量保持稳定增长的趋势...,sina_roll_api,1775984440,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufuxw6396441.shtml,2026-04-12T17:25:26+08:00,v1
4b3ac8cc6e880dcccf98fbe601439898,GSMA林立：预计到2030年，乘用车5G渗透率将达到95%,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775984414,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqse0563855.shtml,2026-04-12T17:25:26+08:00,v1
bbd5fa148a0a337202c21cfbcf8067fc,奥托立夫李文豪：可持续发展不应是额外负担，而应成为市场差异化竞争与价值创造的新动力,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775984015,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqse0562866.shtml,2026-04-12T17:25:26+08:00,v1
dac01c2f2e31d81b3325b69a8e7d0923,法雷奥叶伟：全球电动化不可逆，但技术路线多元将长期并存,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775983909,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqsh5648228.shtml,2026-04-12T17:25:26+08:00,v1
1791426dda98cd5101272a354a8ef030,法雷奥叶伟：全球电动化中国纯电强势领先，正在从价格战转向价值战,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775983898,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqsh5648161.shtml,2026-04-12T17:25:26+08:00,v1
2e280fe9fe28cfc8a0a392f961ea74cc,理想汽车智能工业副总裁王巍：正致力于制造“硅基专家”,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京召开。理想汽车智能工业副总裁王巍表示，由于“碳基专家”的数量稀缺，理想汽车正致力于制造“硅基专家”。,sina_roll_api,1775983504,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqry6524564.shtml,2026-04-12T17:25:26+08:00,v1
dfe1a4a2260bfb91183dca864030abed,恩智浦半导体袁文博：2030年机器人市场规模将超2000亿美元,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775983002,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqsh5648697.shtml,2026-04-12T17:25:26+08:00,v1
1ad9941f6cc99e6eed705a36acc49e37,CATL时代智能蔡建永：部分零部件企业为了应对价格竞争，降低了产品品质,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775982310,https://finance.sina.com.cn/meeting/2026-04-12/doc-inhufqsh5639201.shtml,2026-04-12T17:25:26+08:00,v1
8f59c598bdf667cb56155278dde71950,下周影响市场重要资讯前瞻：国家统计局将公布一系列重磅数据，人形机器人半程马拉松即将开跑,国家统计局将公布一系列重磅数据；广交会、消博会等活动下周举办，人形机器人半程马拉松即将开跑；近700亿元市值限售股将解禁，光通信测试仪器龙头企业上市。,sina_roll_api,1775982271,https://finance.sina.com.cn/stock/marketresearch/2026-04-12/doc-inhufqsh5639034.shtml,2026-04-12T17:25:26+08:00,v1
4dedd66c937a29a7ef16365c5abdf73b,千寻位置副总裁辛鑫：未来智能应用发展，必须结合相对感知与绝对感知能力,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775982219,https://finance.sina.com.cn/meeting/2026-04-12/doc-inhufqsh5638747.shtml,2026-04-12T17:25:26+08:00,v1
50a3908fb52cdf070d65628f561bf4ac,霍尔木兹海峡，突发！伊朗重大警告！以色列释放重磅信号,伊朗突发警告。 据新华社援引伊朗迈赫尔通讯社4月12日报道，伊朗伊斯兰议会副议长哈吉·巴巴埃警告美国说，霍尔木兹海峡是“红线”，完全由伊朗掌控...,sina_roll_api,1775982180,https://finance.sina.com.cn/wm/2026-04-12/doc-inhufqsh5639665.shtml,2026-04-12T17:25:26+08:00,v1
8c5f80eef3da4ea8dd56d4b8eea9f2ac,“你收到的礼物，来自我的罚款” 海底捞要求员工罚款买礼：当事人回应进展，有门店认错退钱,文|《BUG》栏目 刘丽丽 热情好客的海底捞员工，其实私下里满是心酸。 “只要被客人投诉，不管缘由，不分青红皂白，就被门店强制自费500元买礼物赔偿...,sina_roll_api,1775981982,https://finance.sina.com.cn/stock/marketresearch/2026-04-12/doc-inhufqsh5637363.shtml,2026-04-12T17:25:26+08:00,v1
2af28fc259c36ce3d9e8fda4062e4df4,长谈21小时后 美国副总统万斯称未能与伊朗达成协议,美国副总统JD·万斯表示，美国和伊朗在周末于巴基斯坦进行了长达21小时的会谈后，未能就结束战争达成协议。 万斯周日早些时候在伊斯兰堡对记者表示：“我们返回美国...,sina_roll_api,1775981932,https://finance.sina.com.cn/stock/usstock/c/2026-04-12/doc-inhufqsh5637061.shtml,2026-04-12T17:25:26+08:00,v1
0baf5ec66153e2ee131a8948bbf5d680,纳芯微张方文：中国汽车崛起，必将带动国产半导体同步成长,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775981869,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqsa3294810.shtml,2026-04-12T17:25:26+08:00,v1
fd7a90a5f81767c88aa89dc8a24d315d,中科创达常衡生：不用AI革自己的命，明天就会被革命,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775981851,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqse0550038.shtml,2026-04-12T17:25:26+08:00,v1
15b08bd2cb16da1b879d037235e3c999,巴基斯坦表示将在未来几天继续为会谈提供便利,巴基斯坦外交部长伊沙克·达尔在巴基斯坦国国家电视台直播的新闻发布会上表示，巴基斯坦将在未来几天继续协助推动美国与伊朗之间的对话。,sina_roll_api,1775981711,https://finance.sina.com.cn/stock/usstock/c/2026-04-12/doc-inhufqsa3294225.shtml,2026-04-12T17:25:26+08:00,v1
edd70244e167f17b9938cf3f90f835ad,百度地图刘增刚：AI语音交互场景中，闲聊成为最高频应用领域,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775981440,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqsh5634614.shtml,2026-04-12T17:25:26+08:00,v1
624957a66755c002927539c63f02c4ed,华为陈伟：将发布新品牌“华为智擎”，4月22日北京车展前夕正式亮相,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775980635,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqse0543369.shtml,2026-04-12T17:25:26+08:00,v1
35c26e2e6c226abc634c721786c89b69,中科创达常衡生：Openclaw的出现意义重大，新的时代已经开启,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775980597,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqsh5636653.shtml,2026-04-12T17:25:26+08:00,v1
09ebe8b6a0b670765d9a6ece7dee913c,诺贝丽斯林艳：先进低碳铝合金助力整车企业发展,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京召开。诺贝丽斯产品与技术服务总监林艳出席并演讲。 林艳指出，更轻，更低碳的车身可以助力整车企业提供给消费者低...,sina_roll_api,1775980319,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqry6511826.shtml,2026-04-12T17:25:26+08:00,v1
850c6124de015f208ffbe426c45f643d,经纬恒润范成建：与自动驾驶传感器协同，是AI在底盘领域的重要应用方向,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775980025,https://finance.sina.com.cn/meeting/2026-04-12/doc-inhufqsa3286391.shtml,2026-04-12T17:25:26+08:00,v1
9609b3e7a773a60099855f78d849ebe0,中东局势紧张，为什么塑料袋先受影响？,近来，中东局势持续紧张推动全球原油价格一路上涨，对全球造成一系列影响。在一些国家，车没有断油，反而是塑料制品、医疗等行业感受到巨大压力。,sina_roll_api,1775979960,https://finance.sina.com.cn/roll/2026-04-12/doc-inhufqse0551897.shtml,2026-04-12T17:25:26+08:00,v1
be8dbcedb30d23c29907560a6a415aa1,卓驭科技沈劭劼：未来存活下来的智驾公司都将转型为移动物理AI公司,4月11日，卓驭科技CEO沈劭劼出席智能电动汽车发展高层论坛（2026）并发表主题演讲。面向未来5年的行业竞争，沈劭劼判断：“智能驾驶只是物理AI的初始形态，绝非终局...,sina_roll_api,1775979369,https://finance.sina.com.cn/roll/2026-04-12/doc-inhufqsa3284100.shtml,2026-04-12T17:25:26+08:00,v1
f4a94f12dbd682fbd5652d875684ea9d,博世许长春：助力中国车企走出去也支持国际车企走进来，实现中国技术反哺全球,4月11日-12日，智能电动汽车发展高层论坛（2026）在北京国家会议中心二期召开，主题为“推进新能源汽车智能化、绿色化、融合化、国际化发展”。,sina_roll_api,1775979087,https://finance.sina.com.cn/hy/hyjz/2026-04-12/doc-inhufqse0543037.shtml,2026-04-12T17:25:26+08:00,v1
8ccdcbe15f7121238eff4c4766c24ef5,中信证券：战争间歇期的缩圈策略,来源：中信证券研究 文|裘翔 高玉森 陈泽平 张铭楷 陈峰 硝烟渐远，航道未通。美伊双方谈判诉求看似分歧很多，但核心诉求达成一致的概率并不低。,sina_roll_api,1775978893,https://finance.sina.com.cn/stock/marketresearch/2026-04-12/doc-inhufqse0536290.shtml,2026-04-12T17:25:26+08:00,v1
21ba4c262a8f06b56e0b80b5f06b94af,2026年4月7日国家继续实施调控，成品油价格适当调整,,ndrc_xwfb,2026-04-07,https://www.ndrc.gov.cn/xwdt/xwfb/202604/t20260407_1404528.html,2026-04-12T17:25:26+08:00,v1
5476abd8fc33dbc432176db63dc84024,周海兵副主任会见德国联邦环境、气候保护、自然保护和核安全部部长施耐德,,ndrc_xwfb,2026-03-31,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260331_1404433.html,2026-04-12T17:25:26+08:00,v1
22c00896296706c1186d075db8968f27,郑栅洁主任会见韩国三星电子会长李在镕,,ndrc_xwfb,2026-03-25,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260325_1404357.html,2026-04-12T17:25:26+08:00,v1
cc5e119d5c09bcb833846a85b81acc1a,沈竹林副主任会见德国巴斯夫集团执行董事会主席凯礼,,ndrc_xwfb,2026-03-24,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260324_1404347.html,2026-04-12T17:25:26+08:00,v1
62e3c94a1a888fd165c92624e9f6ab8b,郑栅洁主任会见大众汽车集团管理董事会主席奥博穆,,ndrc_xwfb,2026-03-23,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260323_1404297.html,2026-04-12T17:25:26+08:00,v1
798596dd2b1755ef4cc0c232eb647e44,国家对成品油价格采取临时调控措施,,ndrc_xwfb,2026-03-23,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260323_1404296.html,2026-04-12T17:25:26+08:00,v1
165e4b5f52504fdbfff01fe08d99e5dd,2026年3月23日国内成品油价格调整,,ndrc_xwfb,2026-03-23,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260323_1404295.html,2026-04-12T17:25:26+08:00,v1
66b1380e50ff653ae8531b868b4afcc3,郑栅洁主任主持召开民营企业座谈会 围绕贯彻全国两会精神推动服务业扩能提质 实现“十五五”良好开局听取意见建议,,ndrc_xwfb,2026-03-20,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260320_1404280.html,2026-04-12T17:25:26+08:00,v1
0d4c13faf1dbda29e7b3ee3fcc25e272,国家发展改革委规划司负责同志就国家发展规划法答记者问,,ndrc_xwfb,2026-03-19,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260319_1404242.html,2026-04-12T17:25:26+08:00,v1
ca5180404ac6afae9b47a1765c359a3f,全面深入贯彻国家发展规划法 进一步彰显中国特色社会主义制度重要政治优势,,ndrc_xwfb,2026-03-19,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260319_1404238.html,2026-04-12T17:25:26+08:00,v1
14d38296b7f2d5b2cb11431da2e367b4,2026年3月9日国内成品油价格按机制调整,,ndrc_xwfb,2026-03-09,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260309_1404075.html,2026-04-12T17:25:26+08:00,v1
79654547bd38becc8546753ac0a16b00,国家发展改革委党组部署开展树立和践行正确政绩观学习教育工作,,ndrc_xwfb,2026-03-02,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260302_1403970.html,2026-04-12T17:25:26+08:00,v1
f8874ce1ddab85d37c4416b472d3a50f,郑栅洁主任主持召开民营企业座谈会 围绕实现“十五五”经济发展良好开局听取意见建议,,ndrc_xwfb,2026-03-02,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260302_1403958.html,2026-04-12T17:25:26+08:00,v1
3a1920e5777f4729186ae24bcb863567,国家发展改革委与德国联邦经济和能源部签署两国政府间《关于延续气候变化和绿色转型对话合作机制的联合声明》,,ndrc_xwfb,2026-03-20,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260320_1404254.html,2026-04-12T17:25:26+08:00,v1
4195080507bb58ec4215bd0e74e964ea,2026年2月24日国内成品油价格按机制调整,,ndrc_xwfb,2026-02-24,https://www.ndrc.gov.cn/xwdt/xwfb/202602/t20260224_1403852.html,2026-04-12T17:25:26+08:00,v1
e96c332aee98d9cee04e16a499eef2fa,中沙高委会共建“一带一路”、重大项目和能源分委会第五次会议成功召开,,ndrc_xwfb,2026-03-20,https://www.ndrc.gov.cn/xwdt/xwfb/202603/t20260320_1404252.html,2026-04-12T17:25:26+08:00,v1
77cadfc5ff9a8e2dc23e4e00b1762f6b,2026年2月3日国内成品油价格按机制调整,,ndrc_xwfb,2026-02-03,https://www.ndrc.gov.cn/xwdt/xwfb/202602/t20260203_1403566.html,2026-04-12T17:25:26+08:00,v1
244266f94228d17ab49b618f4b225108,2026年1月20日国内成品油价格按机制调整,,ndrc_xwfb,2026-01-20,https://www.ndrc.gov.cn/xwdt/xwfb/202601/t20260120_1403319.html,2026-04-12T17:25:26+08:00,v1
de8fab5cd549ebd18a9c48ae8e29f01c,2026年1月6日国内成品油价格按机制不作调整,,ndrc_xwfb,2026-01-06,https://www.ndrc.gov.cn/xwdt/xwfb/202601/t20260106_1403050.html,2026-04-12T17:25:26+08:00,v1
b0ddd21e9e4a0ee048fca2dc89bb4bd6,国家发展改革委举行12月份新闻发布会,,ndrc_xwfb,2025-12-31,https://www.ndrc.gov.cn/xwdt/xwfb/202512/t20251231_1402942.html,2026-04-12T17:25:26+08:00,v1
bfe2459373a4265d844d9f6a7a8a81eb,郑栅洁主任主持召开民营企业座谈会 就做好明年经济工作听取意见建议,,ndrc_xwfb,2025-12-29,https://www.ndrc.gov.cn/xwdt/xwfb/202512/t20251229_1402686.html,2026-04-12T17:25:26+08:00,v1
91655a479b9db014f1bfc2e05b7e8066,国家创业投资引导基金启动仪式在京举行,,ndrc_xwfb,2025-12-26,https://www.ndrc.gov.cn/xwdt/xwfb/202512/t20251226_1402664.html,2026-04-12T17:25:26+08:00,v1
d7fa0caa4bba6d3088d4ce008e1a6ffb,国家发展和改革委员会关于第十四届全国人民代表大会第三次会议代表建议、批评和意见办理情况的报告——2025年12月22日在第十四届全国人民代表大会常务委员会第十九次会议上,,ndrc_xwfb,2025-12-25,https://www.ndrc.gov.cn/xwdt/xwfb/202512/t20251225_1402612.html,2026-04-12T17:25:26+08:00,v1
5609f64febbf49403ee1e28a1f385042,2025年12月22日国内成品油价格按机制调整,,ndrc_xwfb,2025-12-22,https://www.ndrc.gov.cn/xwdt/xwfb/202512/t20251222_1402523.html,2026-04-12T17:25:26+08:00,v1
dbfd242929b2f8132e25257cfc5b02aa,署名文章丨坚定实施扩大内需战略,,ndrc_xwfb,2025-12-16,https://www.ndrc.gov.cn/xwdt/xwfb/202512/t20251216_1402449.html,2026-04-12T17:25:26+08:00,v1
1f7136452641653172b5178977230ad3,署名文章 | 全面贯彻党的二十届四中全会精神 扎实做好“十五五”规划编制工作,,ndrc_xwfb,2025-12-15,https://www.ndrc.gov.cn/xwdt/xwfb/202512/t20251215_1402408.html,2026-04-12T17:25:26+08:00,v1
13e07132c5d7c3fc5ada7d9f1f216f66,深入贯彻党的二十届四中全会和中央经济工作会议精神 推动“十五五”发展改革工作开好局起好步——全国发展和改革工作会议在京召开,,ndrc_xwfb,2025-12-13,https://www.ndrc.gov.cn/xwdt/xwfb/202512/t20251213_1402381.html,2026-04-12T17:25:26+08:00,v1
d90069c8417e9a914daca7e6f988c03e,2025年12月8日国内成品油价格按机制调整,,ndrc_xwfb,2025-12-08,https://www.ndrc.gov.cn/xwdt/xwfb/202512/t20251208_1402287.html,2026-04-12T17:25:26+08:00,v1
81a36f3ab8f473a8748a1496b72aaac0,署名文章 | 深入学习贯彻党的二十届四中全会精神 以高质量发展新成效谱写中国式现代化新篇章,,ndrc_xwfb,2025-12-02,https://www.ndrc.gov.cn/xwdt/xwfb/202512/t20251202_1402130.html,2026-04-12T17:25:26+08:00,v1
4ed0f7259ff46015c8056142b0245ed5,署名文章 | 坚持扩大内需这个战略基点（学习贯彻党的二十届四中全会精神）,,ndrc_xwfb,2025-11-28,https://www.ndrc.gov.cn/xwdt/xwfb/202511/t20251128_1402029.html,2026-04-12T17:25:26+08:00,v1
329f9f9e57ef4ce190e0ef195f873673,国家发展改革委举行11月份新闻发布会,,ndrc_xwfb,2025-11-27,https://www.ndrc.gov.cn/xwdt/xwfb/202511/t20251127_1402022.html,2026-04-12T17:25:26+08:00,v1
70732dd4b25b425cfe13858081ce0657,2025年11月24日国内成品油价格按机制调整,,ndrc_xwfb,2025-11-24,https://www.ndrc.gov.cn/xwdt/xwfb/202511/t20251124_1401864.html,2026-04-12T17:25:26+08:00,v1
650591c1cb129b65259dd2eac33a8005,郑栅洁主任主持召开民营企业座谈会 就“十五五”时期服务业发展听取意见建议,,ndrc_xwfb,2025-11-12,https://www.ndrc.gov.cn/xwdt/xwfb/202511/t20251112_1401554.html,2026-04-12T17:25:26+08:00,v1
defda86f87a4e69526ae6b2ef4251e11,2025年11月10日国内成品油价格按机制调整,,ndrc_xwfb,2025-11-10,https://www.ndrc.gov.cn/xwdt/xwfb/202511/t20251110_1401464.html,2026-04-12T17:25:26+08:00,v1
3424ffac22f7fb0a9e12727c7767eaad,署名文章 | 高质量做好“十五五”规划编制工作,,ndrc_xwfb,2025-11-03,https://www.ndrc.gov.cn/xwdt/xwfb/202511/t20251103_1401352.html,2026-04-12T17:25:26+08:00,v1
476d405c440fafcf86ef57c973170a01,国家发展改革委举行10月份新闻发布会 解读当前经济形势与政策,,ndrc_xwfb,2025-10-31,https://www.ndrc.gov.cn/xwdt/xwfb/202510/t20251031_1401334.html,2026-04-12T17:25:26+08:00,v1
fb6e86af3f6b5b04dec8dbcc829d8649,2025年10月27日国内成品油价格按机制调整,,ndrc_xwfb,2025-10-27,https://www.ndrc.gov.cn/xwdt/xwfb/202510/t20251027_1401193.html,2026-04-12T17:25:26+08:00,v1
f859f12c94d220dbc180c87e174557b5,中共国家发展改革委党组召开扩大会议传达学习贯彻党的二十届四中全会精神,,ndrc_xwfb,2025-10-24,https://www.ndrc.gov.cn/xwdt/xwfb/202510/t20251024_1401151.html,2026-04-12T17:25:26+08:00,v1
094b2bd8a5423ad58c3a41b40de34444,国家发展改革委举办第十五届中青年干部经济研讨会,,ndrc_xwfb,2025-10-17,https://www.ndrc.gov.cn/xwdt/xwfb/202510/t20251017_1401061.html,2026-04-12T17:25:26+08:00,v1
6b915e909fed64e32d00e353899c2d45,2025年10月13日国内成品油价格按机制调整,,ndrc_xwfb,2025-10-13,https://www.ndrc.gov.cn/xwdt/xwfb/202510/t20251013_1400937.html,2026-04-12T17:25:26+08:00,v1
a3ee2c8d7acbd0d7be5a181b9304c2ef,国家发展改革委举行升国旗仪式庆祝中华人民共和国成立76周年,,ndrc_xwfb,2025-09-30,https://www.ndrc.gov.cn/xwdt/xwfb/202509/t20250930_1400829.html,2026-04-12T17:25:26+08:00,v1
